🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
OverheadJitting  1: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadJitting  1: 1 op, 20730900.00 ns, 20.7309 ms/op

OverheadJitting  2: 16 op, 108600.00 ns, 6.7875 us/op
WorkloadJitting  2: 16 op, 15626700.00 ns, 976.6688 us/op

WorkloadPilot    1: 16 op, 15170500.00 ns, 948.1562 us/op
WorkloadPilot    2: 32 op, 33950400.00 ns, 1.0610 ms/op
WorkloadPilot    3: 64 op, 56184600.00 ns, 877.8844 us/op
WorkloadPilot    4: 128 op, 120158400.00 ns, 938.7375 us/op
WorkloadPilot    5: 256 op, 308415800.00 ns, 1.2047 ms/op
WorkloadPilot    6: 512 op, 505796900.00 ns, 987.8846 us/op

OverheadWarmup   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   2: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   7: 512 op, 1400.00 ns, 2.7344 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  13: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  14: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  15: 512 op, 1600.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 512 op, 322300500.00 ns, 629.4932 us/op
WorkloadWarmup   2: 512 op, 323212300.00 ns, 631.2740 us/op
WorkloadWarmup   3: 512 op, 311347900.00 ns, 608.1014 us/op
WorkloadWarmup   4: 512 op, 325140200.00 ns, 635.0395 us/op
WorkloadWarmup   5: 512 op, 317819700.00 ns, 620.7416 us/op
WorkloadWarmup   6: 512 op, 320458000.00 ns, 625.8945 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 319868600.00 ns, 624.7434 us/op
WorkloadActual   2: 512 op, 324161800.00 ns, 633.1285 us/op
WorkloadActual   3: 512 op, 317402400.00 ns, 619.9266 us/op
WorkloadActual   4: 512 op, 330917200.00 ns, 646.3227 us/op
WorkloadActual   5: 512 op, 323843500.00 ns, 632.5068 us/op
WorkloadActual   6: 512 op, 319748900.00 ns, 624.5096 us/op
WorkloadActual   7: 512 op, 325302000.00 ns, 635.3555 us/op
WorkloadActual   8: 512 op, 327969900.00 ns, 640.5662 us/op
WorkloadActual   9: 512 op, 319323100.00 ns, 623.6779 us/op
WorkloadActual  10: 512 op, 322368400.00 ns, 629.6258 us/op
WorkloadActual  11: 512 op, 326010400.00 ns, 636.7391 us/op
WorkloadActual  12: 512 op, 318365200.00 ns, 621.8070 us/op
WorkloadActual  13: 512 op, 321849200.00 ns, 628.6117 us/op
WorkloadActual  14: 512 op, 324469100.00 ns, 633.7287 us/op
WorkloadActual  15: 512 op, 319798000.00 ns, 624.6055 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 319867300.00 ns, 624.7408 us/op
WorkloadResult   2: 512 op, 324160500.00 ns, 633.1260 us/op
WorkloadResult   3: 512 op, 317401100.00 ns, 619.9240 us/op
WorkloadResult   4: 512 op, 330915900.00 ns, 646.3201 us/op
WorkloadResult   5: 512 op, 323842200.00 ns, 632.5043 us/op
WorkloadResult   6: 512 op, 319747600.00 ns, 624.5070 us/op
WorkloadResult   7: 512 op, 325300700.00 ns, 635.3529 us/op
WorkloadResult   8: 512 op, 327968600.00 ns, 640.5637 us/op
WorkloadResult   9: 512 op, 319321800.00 ns, 623.6754 us/op
WorkloadResult  10: 512 op, 322367100.00 ns, 629.6232 us/op
WorkloadResult  11: 512 op, 326009100.00 ns, 636.7365 us/op
WorkloadResult  12: 512 op, 318363900.00 ns, 621.8045 us/op
WorkloadResult  13: 512 op, 321847900.00 ns, 628.6092 us/op
WorkloadResult  14: 512 op, 324467800.00 ns, 633.7262 us/op
WorkloadResult  15: 512 op, 319796700.00 ns, 624.6029 us/op
// GC:  13 1 0 214610664 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 60972 has exited with code 0.

Mean = 630.388 us, StdErr = 1.924 us (0.31%), N = 15, StdDev = 7.452 us
Min = 619.924 us, Q1 = 624.555 us, Median = 629.623 us, Q3 = 634.540 us, Max = 646.320 us
IQR = 9.985 us, LowerFence = 609.578 us, UpperFence = 649.516 us
ConfidenceInterval = [622.422 us; 638.354 us] (CI 99.9%), Margin = 7.966 us (1.26% of Mean)
Skewness = 0.46, Kurtosis = 2.17, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-03-14 13:32 (0h 0m from now) **
]9;4;1;100\Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\nORM.Benchmarks.OrmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\nORM.Benchmarks.OrmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\nORM.Benchmarks.OrmBenchmarks-report.html

// * Detailed results *
OrmBenchmarks.Count_RawAdo: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.692 us, StdErr = 0.023 us (0.16%), N = 14, StdDev = 0.087 us
Min = 14.548 us, Q1 = 14.655 us, Median = 14.710 us, Q3 = 14.749 us, Max = 14.834 us
IQR = 0.094 us, LowerFence = 14.515 us, UpperFence = 14.889 us
ConfidenceInterval = [14.594 us; 14.790 us] (CI 99.9%), Margin = 0.098 us (0.67% of Mean)
Skewness = -0.36, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[14.501 us ; 14.863 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Count_Dapper: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.073 us, StdErr = 0.020 us (0.13%), N = 15, StdDev = 0.076 us
Min = 14.914 us, Q1 = 15.056 us, Median = 15.091 us, Q3 = 15.114 us, Max = 15.192 us
IQR = 0.059 us, LowerFence = 14.968 us, UpperFence = 15.202 us
ConfidenceInterval = [14.992 us; 15.155 us] (CI 99.9%), Margin = 0.082 us (0.54% of Mean)
Skewness = -0.75, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[14.873 us ; 15.232 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Simple Raw ADO (Prepared)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.158 us, StdErr = 0.022 us (0.14%), N = 15, StdDev = 0.084 us
Min = 15.005 us, Q1 = 15.108 us, Median = 15.144 us, Q3 = 15.209 us, Max = 15.323 us
IQR = 0.102 us, LowerFence = 14.955 us, UpperFence = 15.362 us
ConfidenceInterval = [15.069 us; 15.248 us] (CI 99.9%), Margin = 0.090 us (0.59% of Mean)
Skewness = 0.35, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[14.971 us ; 15.368 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Simple Dapper (Prepared)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.251 us, StdErr = 0.023 us (0.15%), N = 15, StdDev = 0.090 us
Min = 15.071 us, Q1 = 15.206 us, Median = 15.262 us, Q3 = 15.314 us, Max = 15.400 us
IQR = 0.108 us, LowerFence = 15.045 us, UpperFence = 15.475 us
ConfidenceInterval = [15.155 us; 15.347 us] (CI 99.9%), Margin = 0.096 us (0.63% of Mean)
Skewness = -0.3, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[15.023 us ; 15.448 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Count_nORM: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.497 us, StdErr = 0.058 us (0.37%), N = 15, StdDev = 0.223 us
Min = 15.122 us, Q1 = 15.378 us, Median = 15.461 us, Q3 = 15.676 us, Max = 15.802 us
IQR = 0.298 us, LowerFence = 14.931 us, UpperFence = 16.123 us
ConfidenceInterval = [15.258 us; 15.735 us] (CI 99.9%), Margin = 0.239 us (1.54% of Mean)
Skewness = -0.25, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[15.077 us ; 15.920 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Simple EF Core (Compiled)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.222 us, StdErr = 0.023 us (0.11%), N = 14, StdDev = 0.085 us
Min = 20.078 us, Q1 = 20.159 us, Median = 20.203 us, Q3 = 20.303 us, Max = 20.350 us
IQR = 0.144 us, LowerFence = 19.942 us, UpperFence = 20.520 us
ConfidenceInterval = [20.126 us; 20.317 us] (CI 99.9%), Margin = 0.096 us (0.47% of Mean)
Skewness = 0.05, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[20.032 us ; 20.396 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Simple nORM (Compiled)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.638 us, StdErr = 0.033 us (0.15%), N = 15, StdDev = 0.129 us
Min = 22.409 us, Q1 = 22.557 us, Median = 22.690 us, Q3 = 22.731 us, Max = 22.812 us
IQR = 0.173 us, LowerFence = 22.297 us, UpperFence = 22.991 us
ConfidenceInterval = [22.501 us; 22.776 us] (CI 99.9%), Margin = 0.137 us (0.61% of Mean)
Skewness = -0.52, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[22.340 us ; 22.880 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Simple_RawAdo: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.057 us, StdErr = 0.029 us (0.13%), N = 15, StdDev = 0.114 us
Min = 22.782 us, Q1 = 23.002 us, Median = 23.051 us, Q3 = 23.108 us, Max = 23.239 us
IQR = 0.105 us, LowerFence = 22.845 us, UpperFence = 23.265 us
ConfidenceInterval = [22.935 us; 23.179 us] (CI 99.9%), Margin = 0.122 us (0.53% of Mean)
Skewness = -0.44, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[22.721 us ; 23.281 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Simple_nORM: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.335 us, StdErr = 0.037 us (0.15%), N = 14, StdDev = 0.139 us
Min = 23.999 us, Q1 = 24.306 us, Median = 24.341 us, Q3 = 24.416 us, Max = 24.556 us
IQR = 0.109 us, LowerFence = 24.142 us, UpperFence = 24.580 us
ConfidenceInterval = [24.178 us; 24.491 us] (CI 99.9%), Margin = 0.156 us (0.64% of Mean)
Skewness = -0.76, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[23.923 us ; 24.613 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Simple_EfCore: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.790 us, StdErr = 0.056 us (0.22%), N = 14, StdDev = 0.210 us
Min = 25.365 us, Q1 = 25.700 us, Median = 25.813 us, Q3 = 25.929 us, Max = 26.123 us
IQR = 0.229 us, LowerFence = 25.357 us, UpperFence = 26.272 us
ConfidenceInterval = [25.553 us; 26.027 us] (CI 99.9%), Margin = 0.237 us (0.92% of Mean)
Skewness = -0.43, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[25.250 us ; 26.237 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Simple_Dapper: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.944 us, StdErr = 0.046 us (0.18%), N = 15, StdDev = 0.180 us
Min = 25.665 us, Q1 = 25.844 us, Median = 25.925 us, Q3 = 26.029 us, Max = 26.258 us
IQR = 0.186 us, LowerFence = 25.565 us, UpperFence = 26.308 us
ConfidenceInterval = [25.752 us; 26.137 us] (CI 99.9%), Margin = 0.192 us (0.74% of Mean)
Skewness = 0.25, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[25.570 us ; 26.353 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Count_EfCore: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.323 us, StdErr = 0.054 us (0.21%), N = 15, StdDev = 0.210 us
Min = 25.927 us, Q1 = 26.184 us, Median = 26.289 us, Q3 = 26.468 us, Max = 26.722 us
IQR = 0.283 us, LowerFence = 25.759 us, UpperFence = 26.893 us
ConfidenceInterval = [26.099 us; 26.547 us] (CI 99.9%), Margin = 0.224 us (0.85% of Mean)
Skewness = -0.02, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[25.815 us ; 26.834 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Insert_Single_nORM: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.054 us, StdErr = 0.186 us (0.46%), N = 15, StdDev = 0.721 us
Min = 38.710 us, Q1 = 39.553 us, Median = 40.027 us, Q3 = 40.453 us, Max = 41.282 us
IQR = 0.900 us, LowerFence = 38.202 us, UpperFence = 41.804 us
ConfidenceInterval = [39.283 us; 40.824 us] (CI 99.9%), Margin = 0.771 us (1.92% of Mean)
Skewness = 0.16, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[38.327 us ; 39.315 us) | @
[39.315 us ; 41.666 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Join_Dapper: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 40.796 us, StdErr = 0.056 us (0.14%), N = 15, StdDev = 0.218 us
Min = 40.429 us, Q1 = 40.649 us, Median = 40.775 us, Q3 = 40.885 us, Max = 41.234 us
IQR = 0.236 us, LowerFence = 40.295 us, UpperFence = 41.238 us
ConfidenceInterval = [40.563 us; 41.029 us] (CI 99.9%), Margin = 0.233 us (0.57% of Mean)
Skewness = 0.31, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[40.313 us ; 41.350 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Join_nORM_Compiled: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.343 us, StdErr = 0.039 us (0.09%), N = 15, StdDev = 0.151 us
Min = 42.059 us, Q1 = 42.258 us, Median = 42.362 us, Q3 = 42.437 us, Max = 42.653 us
IQR = 0.179 us, LowerFence = 41.989 us, UpperFence = 42.705 us
ConfidenceInterval = [42.182 us; 42.505 us] (CI 99.9%), Margin = 0.161 us (0.38% of Mean)
Skewness = -0.01, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[41.979 us ; 42.733 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Insert_Single_RawAdo: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.990 us, StdErr = 0.213 us (0.44%), N = 15, StdDev = 0.825 us
Min = 46.122 us, Q1 = 47.596 us, Median = 48.185 us, Q3 = 48.629 us, Max = 48.928 us
IQR = 1.033 us, LowerFence = 46.047 us, UpperFence = 50.179 us
ConfidenceInterval = [47.108 us; 48.872 us] (CI 99.9%), Margin = 0.882 us (1.84% of Mean)
Skewness = -0.84, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[45.879 us ; 47.233 us) | @@
[47.233 us ; 48.985 us) | @@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Insert_Single_Dapper: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.978 us, StdErr = 0.249 us (0.50%), N = 21, StdDev = 1.142 us
Min = 48.371 us, Q1 = 48.891 us, Median = 49.833 us, Q3 = 50.844 us, Max = 52.069 us
IQR = 1.953 us, LowerFence = 45.962 us, UpperFence = 53.773 us
ConfidenceInterval = [49.019 us; 50.938 us] (CI 99.9%), Margin = 0.960 us (1.92% of Mean)
Skewness = 0.41, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[47.828 us ; 49.879 us) | @@@@@@@@@@@@
[49.879 us ; 52.613 us) | @@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Join_nORM: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.911 us, StdErr = 0.162 us (0.31%), N = 15, StdDev = 0.628 us
Min = 50.870 us, Q1 = 51.405 us, Median = 51.751 us, Q3 = 52.530 us, Max = 52.684 us
IQR = 1.124 us, LowerFence = 49.719 us, UpperFence = 54.216 us
ConfidenceInterval = [51.240 us; 52.582 us] (CI 99.9%), Margin = 0.671 us (1.29% of Mean)
Skewness = -0.13, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[50.536 us ; 51.950 us) | @@@@@@@@
[51.950 us ; 53.018 us) | @@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Complex EF Core (Compiled)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.089 us, StdErr = 0.045 us (0.08%), N = 12, StdDev = 0.155 us
Min = 55.792 us, Q1 = 56.016 us, Median = 56.098 us, Q3 = 56.229 us, Max = 56.312 us
IQR = 0.214 us, LowerFence = 55.695 us, UpperFence = 56.550 us
ConfidenceInterval = [55.891 us; 56.287 us] (CI 99.9%), Margin = 0.198 us (0.35% of Mean)
Skewness = -0.35, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[55.704 us ; 56.400 us) | @@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Insert_Single_EfCore: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.230 us, StdErr = 0.161 us (0.29%), N = 14, StdDev = 0.604 us
Min = 55.212 us, Q1 = 55.908 us, Median = 56.245 us, Q3 = 56.560 us, Max = 57.542 us
IQR = 0.652 us, LowerFence = 54.930 us, UpperFence = 57.537 us
ConfidenceInterval = [55.549 us; 56.911 us] (CI 99.9%), Margin = 0.681 us (1.21% of Mean)
Skewness = 0.28, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[54.883 us ; 57.871 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Complex_nORM: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.855 us, StdErr = 0.085 us (0.12%), N = 15, StdDev = 0.328 us
Min = 70.246 us, Q1 = 70.673 us, Median = 70.846 us, Q3 = 71.099 us, Max = 71.315 us
IQR = 0.425 us, LowerFence = 70.035 us, UpperFence = 71.737 us
ConfidenceInterval = [70.504 us; 71.205 us] (CI 99.9%), Margin = 0.350 us (0.49% of Mean)
Skewness = -0.28, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[70.125 us ; 71.489 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Complex_EfCore: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.873 us, StdErr = 0.146 us (0.20%), N = 14, StdDev = 0.546 us
Min = 71.909 us, Q1 = 72.558 us, Median = 72.931 us, Q3 = 73.189 us, Max = 73.664 us
IQR = 0.631 us, LowerFence = 71.612 us, UpperFence = 74.135 us
ConfidenceInterval = [72.257 us; 73.489 us] (CI 99.9%), Margin = 0.616 us (0.85% of Mean)
Skewness = -0.4, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[71.611 us ; 73.763 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Join_EfCore: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.466 us, StdErr = 0.254 us (0.30%), N = 15, StdDev = 0.982 us
Min = 82.395 us, Q1 = 84.077 us, Median = 84.682 us, Q3 = 85.074 us, Max = 85.927 us
IQR = 0.997 us, LowerFence = 82.582 us, UpperFence = 86.569 us
ConfidenceInterval = [83.416 us; 85.515 us] (CI 99.9%), Margin = 1.050 us (1.24% of Mean)
Skewness = -0.69, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[81.873 us ; 86.449 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Complex Raw ADO (Prepared)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 88.994 us, StdErr = 0.077 us (0.09%), N = 15, StdDev = 0.300 us
Min = 88.607 us, Q1 = 88.777 us, Median = 88.901 us, Q3 = 89.178 us, Max = 89.715 us
IQR = 0.401 us, LowerFence = 88.175 us, UpperFence = 89.779 us
ConfidenceInterval = [88.673 us; 89.314 us] (CI 99.9%), Margin = 0.321 us (0.36% of Mean)
Skewness = 0.85, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[88.447 us ; 89.874 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Complex Dapper (Prepared)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 89.677 us, StdErr = 0.062 us (0.07%), N = 15, StdDev = 0.239 us
Min = 89.226 us, Q1 = 89.487 us, Median = 89.695 us, Q3 = 89.862 us, Max = 90.021 us
IQR = 0.374 us, LowerFence = 88.926 us, UpperFence = 90.424 us
ConfidenceInterval = [89.421 us; 89.933 us] (CI 99.9%), Margin = 0.256 us (0.29% of Mean)
Skewness = -0.39, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[89.099 us ; 90.149 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Complex_RawAdo: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 101.462 us, StdErr = 0.143 us (0.14%), N = 15, StdDev = 0.554 us
Min = 100.775 us, Q1 = 101.012 us, Median = 101.403 us, Q3 = 101.767 us, Max = 102.512 us
IQR = 0.755 us, LowerFence = 99.879 us, UpperFence = 102.900 us
ConfidenceInterval = [100.870 us; 102.053 us] (CI 99.9%), Margin = 0.592 us (0.58% of Mean)
Skewness = 0.47, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[100.481 us ; 102.807 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.'Query Complex nORM (Compiled)': DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 105.026 us, StdErr = 0.140 us (0.13%), N = 14, StdDev = 0.525 us
Min = 104.180 us, Q1 = 104.670 us, Median = 104.895 us, Q3 = 105.259 us, Max = 106.033 us
IQR = 0.589 us, LowerFence = 103.786 us, UpperFence = 106.142 us
ConfidenceInterval = [104.433 us; 105.618 us] (CI 99.9%), Margin = 0.592 us (0.56% of Mean)
Skewness = 0.5, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[103.894 us ; 106.319 us) | @@@@@@@@@@@@@@
---------------------------------------------------

OrmBenchmarks.Query_Complex_Dapper: DefaultJob
Runtime = .NET 8.0.23 (8.0.2325.60607), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.778 us, StdErr = 0.165 us (0.15%), N = 14, StdDev = 0.616 us
